L4 — Population-level KL divergence (nats)
==========================================

  Arrival hour       : 0.008492 nats  (excellent)
  Plug-in duration   : 0.017978 nats  (excellent)
  Idle gap           : 0.046657 nats  (excellent)
  Energy             : 0.013752 nats  (excellent)

Arrival hour breakdown:
Hour  Real     Sim
  00   0.0183   0.0120
  01   0.0062   0.0097
  02   0.0033   0.0046
  03   0.0026   0.0049
  04   0.0049   0.0046
  05   0.0229   0.0197
  06   0.0281   0.0300
  07   0.0183   0.0206
  08   0.0203   0.0157
  09   0.0252   0.0237
  10   0.0379   0.0286
  11   0.0291   0.0255
  12   0.0288   0.0240
  13   0.0291   0.0358
  14   0.0412   0.0432
  15   0.0507   0.0472
  16   0.0709   0.0692
  17   0.1883   0.1880
  18   0.1455   0.1534
  19   0.0716   0.0813
  20   0.0490   0.0455
  21   0.0360   0.0338
  22   0.0229   0.0278
  23   0.0490   0.0512
