L4 — Population-level KL divergence (nats)
==========================================

  Arrival hour       : 0.031580 nats  (excellent)
  Plug-in duration   : 0.032123 nats  (excellent)
  Idle gap           : 0.056132 nats  (acceptable)
  Energy             : 0.038341 nats  (excellent)

Arrival hour breakdown:
Hour  Real     Sim
  00   0.0034   0.0047
  01   0.0045   0.0050
  02   0.0028   0.0039
  03   0.0023   0.0027
  04   0.0006   0.0008
  05   0.0170   0.0027
  06   0.0011   0.0004
  07   0.0379   0.0353
  08   0.0810   0.0847
  09   0.1002   0.0796
  10   0.0159   0.0117
  11   0.0176   0.0128
  12   0.0238   0.0237
  13   0.0357   0.0365
  14   0.0379   0.0532
  15   0.0708   0.0909
  16   0.1840   0.1845
  17   0.1665   0.1573
  18   0.0713   0.0610
  19   0.0413   0.0536
  20   0.0368   0.0334
  21   0.0176   0.0229
  22   0.0119   0.0128
  23   0.0181   0.0260
