L4 — Population-level KL divergence (nats)
==========================================

  Arrival hour       : 0.011974 nats  (excellent)
  Plug-in duration   : 0.010604 nats  (excellent)
  Idle gap           : 0.003484 nats  (excellent)
  Energy             : 0.003129 nats  (excellent)

Arrival hour breakdown:
Hour  Real     Sim
  00   0.0207   0.0163
  01   0.0115   0.0100
  02   0.0079   0.0065
  03   0.0110   0.0120
  04   0.0118   0.0143
  05   0.0042   0.0046
  06   0.0046   0.0032
  07   0.0087   0.0044
  08   0.0125   0.0069
  09   0.0108   0.0068
  10   0.0176   0.0127
  11   0.0259   0.0182
  12   0.0302   0.0227
  13   0.0383   0.0316
  14   0.0626   0.0661
  15   0.0937   0.0943
  16   0.1214   0.1282
  17   0.0930   0.1058
  18   0.0828   0.0890
  19   0.0829   0.0884
  20   0.0838   0.0880
  21   0.0667   0.0709
  22   0.0614   0.0588
  23   0.0357   0.0405
